name;id;LVL;type;faction;weapon;SU;size;matter;EF;;XP;HP;MP;DEF;;STR;AGI;Vitality;PRC;WIL;;Hit_Chance;EVS;PRR;Block_Power;CRT;CRTD;CTA;FMB;Fortitude;STL;Health_Restoration;MP_Restoration;Cooldown_Reduction;Knockback_Resistance;Stun_Resistance;Bleeding_Resistance;;Bleed_Chance;Stun_Chance;Daze_Chance;Knockback_Chance;;Damage_Returned;VIS;Bonus_Range;Lifesteal;Manasteal;Healing_Received;Avoiding_Chance;;Head;Torso;Left_Leg;Right_Leg;Left_Hand;Right_Hand;IP;Pain_Resistance;k;;Weapon_Damage;Magic_Power;Armor_Piercing;Slashing_Damage;Piercing_Damage;Blunt_Damage;Rending_Damage;Fire_Damage;Shock_Damage;Poison_Damage;Caustic_Damage;Frost_Damage;Arcane_Damage;Unholy_Damage;Sacred_Damage;Psionic_Damage;x;Physical_Resistance;Natural_Resistance;Magical_Resistance;x;Slashing_Resistance;Piercing_Resistance;Blunt_Resistance;Rending_Resistance;Fire_Resistance;Shock_Resistance;Poison_Resistance;Caustic_Resistance;Frost_Resistance;Arcane_Resistance;Unholy_Resistance;Sacred_Resistance;Psionic_Resistance;x
Skeleton Swordsman;o_skeleton_swordsman;5;undead;Dead March;sword;7;medium;bones;1317;;35;110;60;2;;14;6;14;5;5;;75;;15;15;1;;3;30;;;0;7;;;10;100;;2;;;;;;6;;;;;;;1;1;1;1;1;1;65;100;;;;;15;20;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;-25;-15;
Skeleton Axeman;o_skeleton_axeman;6;undead;Dead March;axe;8;medium;bones;1537;;40;120;75;6;;16;6;16;5;5;;75;;3;10;2;;1;30;;;0;7;;5;15;100;;3;;;;;;6;;;;;;;1;1;1;1;1;1;65;100;;;;;20;24;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;-25;-15;
Skeleton Guard;o_skeleton_guard;6;undead;Dead March;spear;8;medium;bones;1520;;40;120;75;6;;16;6;16;5;5;;80;;10;15;1;;2;25;;;0;7;;5;15;100;;4;;;;;;7;;;;;;;1;1;1;1;1;1;65;100;;;;;25;;22;;;;;;;;;1;;;;;;;;;;;;;;;;;;;-25;-15;
Skeleton Knight;o_skeleton_knight;8;undead;Dead March;mace;10;large;bones;1778;;45;125;75;10;;10;6;12;5;5;;72;;20;25;1;;3;35;;;0;7;;15;20;100;;;;4;4;;;6;;;;;;;1;1;1;1;1;1;65;100;;;;;20;;;23;;;;;;;;1;;;;;;;;;;;;;;;;;;;-25;-15;
Skeleton Ranger;o_skeleton_ranger;5;undead;Dead March;bow;8;medium;bones;827;;40;115;60;2;;10;6;12;10;5;;18;;;;1;;;20;;;0;7;;;10;100;;;;;;;;7;6;;;;;;1;1;1;1;1;1;65;100;;;;;15;;18;;;;;;;;;1;;;;;;;;;;;;;;;;;;;-25;-15;
Skeleton Mage;o_skeleton_mage;7;undead;Dead March;claws;9;medium;bones;103;;45;120;175;;;8;8;12;8;10;;25;;;;1;;;35;;;0;7;;;10;100;;;;;;;;6;;;;;;;1;1;1;1;1;1;65;100;;;;-30;;;;;1;;;;;;;7;;;;;;;;;;;;;;;;;;;-25;-15;
Skeleton Paladin;o_skeleton_paladin;9;undead;Dead March;mace;10;large;bones;1861;;50;125;90;5;;15;7;15;8;6;;63;;10;20;3;;;40;;;0;7;;20;10;100;;;3;7;15;;;6;;;;;;;1;1;1;1;1;1;65;100;;;;;40;;;30;;;;;;;;4;;;;;;;;;;;;;;;;;;;-25;-15;
Large Ghoul;o_ghoul_large;8;undead;Dead March;claws;14;medium;flesh;1946;;45;125;130;;;16;8;16;8;8;;84;9;;;7;;6;10;;;9;33;;10;;15;;9;;;;;;8;;15;;;10;;1;1;1;1;1;1;;;;;;;15;;;;23;;;;;;;;;;;;;;;;;;;;;40;;;;20;-25;-20;
Medium Ghoul;o_ghoul_medium;5;undead;Dead March;claws;10;large;flesh;1226;;35;100;100;;;12;12;12;10;7;;82;12;;;3;;9;15;;;6;25;;;;;;6;;;;;;7;;10;;;20;;1;1;1;1;1;1;75;;;;;;10;;;;18;;;;;;;;;;;;;;;;;;;;;30;;;;20;-25;-25;
Small Ghoul;o_ghoul_small;3;undead;Dead March;claws;6;medium;flesh;766;;25;75;75;;;8;16;8;12;6;;80;15;;;1;;12;20;;;3;20;;;;;;3;;;;;;6;;5;;;40;;1;1;1;1;1;1;50;;;;;;5;;;;15;;;;;;;;;;;;;;;;;;;;;25;;;;20;-25;-30;
